Name,provider_taxonomy
Neuropsychiatry,"Allopathic & Osteopathic Physicians/Psychiatry & Neurology| Psychiatry & Neurology, Addiction Psychiatry| Psychiatry & Neurology, Bariatric Medicine| Psychiatry & Neurology, Child & Adolescent Psychiatry| Psychiatry & Neurology, Clinical Neurophysiology| Psychiatry & Neurology, Diagnostic Neuroimaging| Psychiatry & Neurology, Forensic Psychiatry| Psychiatry & Neurology, Geriatric Psychiatry| Psychiatry & Neurology, Hospice & Palliative Medicine| Psychiatry & Neurology, Neurodevelopmental Disabilities| Psychiatry & Neurology, Neurology| Psychiatry & Neurology, Neurology with Special Qualifications in Child Neurology| Psychiatry & Neurology, Neuromuscular Medicine| Psychiatry & Neurology, Pain Medicine| Psychiatry & Neurology, Psychiatry| Psychiatry & Neurology, Psychosomatic Medicine| Psychiatry & Neurology, Sleep Medicine| Psychiatry & Neurology, Sports Medicine| Psychiatry & Neurology, Vascular Neurology"
Neurosurgery,Allopathic & Osteopathic Physicians/Neurological Surgery
Nuclear Medicine,"Allopathic & Osteopathic Physicians/Nuclear Medicine|Nuclear Medicine, In Vivo & In Vitro Nuclear Medicine|Nuclear Medicine, Nuclear Cardiology|Nuclear Medicine, Nuclear Imaging & Therapy"
Nurse Practitioner,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner|Psychiatric/Mental Health|Nurse Practitioner, Acute Care|Nurse Practitioner, Adult Health|Nurse Practitioner, Community Health|Nurse Practitioner, Critical Care Medicine|Nurse Practitioner, Family|Nurse Practitioner, Gerontology|Nurse Practitioner, Neonatal|Nurse Practitioner, Neonatal, Critical Care|Nurse Practitioner, Obstetrics & Gynecology|Nurse Practitioner, Occupational Health|Nurse Practitioner, Pediatrics|Nurse Practitioner, Pediatrics, Critical Care|Nurse Practitioner, Perinatal|Nurse Practitioner, Primary Care|Nurse Practitioner, School|Nurse Practitioner, Women’s Health"
Obstetrics/Gynecology,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology |Obstetrics & Gynecology, Bariatric Medicine|Obstetrics & Gynecology, Critical Care Medicine|Obstetrics & Gynecology, Gynecologic Oncology|Obstetrics & Gynecology, Gynecology|Obstetrics & Gynecology, Hospice and Palliative Medicine|Obstetrics & Gynecology, Maternal & Fetal Medicine|Obstetrics & Gynecology, Obstetrics|Obstetrics & Gynecology, Reproductive Endocrinology"
Occupational Therapist,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist|Occupational Therapist, Driving and Community Mobility|Occupational Therapist, Environmental Modification|Occupational Therapist, Ergonomics|Occupational Therapist, Feeding, Eating &Swallowing|Occupational Therapist, Gerontology|Occupational Therapist, Hand|Occupational Therapist, Human Factors|Occupational Therapist, Low Vision|Occupational Therapist, Mental Health|Occupational Therapist, Neurorehabilitation|Occupational Therapist, Pediatrics|Occupational Therapist, Physical Rehabilitation"
Occupational Therapy,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist|Occupational Therapist, Driving and Community Mobility|Occupational Therapist, Environmental Modification|Occupational Therapist, Ergonomics|Occupational Therapist, Feeding, Eating &Swallowing|Occupational Therapist, Gerontology|Occupational Therapist, Hand|Occupational Therapist, Human Factors|Occupational Therapist, Low Vision|Occupational Therapist, Mental Health|Occupational Therapist, Neurorehabilitation|Occupational Therapist, Pediatrics|Occupational Therapist, Physical Rehabilitation"
Ophthalmology,Allopathic & Osteopathic Physicians/Ophthalmology
Optician,"Eye & Vision Service Providers/Technician/Technologist, Optician"
Optometry,"Eye and Vision Service Providers/Optometrist|Optometrist, Corneal and Contact Management|Optometrist, Low Vision Rehabilitation|Optometrist, Occupational Vision|Optometrist, Pediatrics|Optometrist, Sports Vision|Optometrist, Vision Therapy"
Oral Surgery (Dentist only),"Dental Providers/Dentist, Oral & Maxillofacial Surgery"
Organ Procurement Organization15,Suppliers/Organ Procurement Organization
Orthopedic Surgery,"Allopathic & Osteopathic Physicians/Orthopaedic Surgery|Orthopaedic Surgery, Adult Reconstructive Orthopaedic Surgery|Orthopaedic Surgery, Foot and Ankle Surgery|Orthopaedic Surgery, Hand Surgery|Orthopaedic Surgery, Orthopaedic Surgery of the Spine|Orthopaedic Surgery, Orthopaedic Trauma|Orthopaedic Surgery, Pediatric Orthopaedic Surgery|Orthopaedic Surgery, Sports Medicine"
Osteopathic,Allopathic & Osteopathic Physicians/Neuromusculoskeletal Medicine & OMM
Osteopathic Manipulative Medicine,"Allopathic & Osteopathic Physicians/Neuromusculoskeletal Medicine, Sports Medicine"
Other Medical Supply Company,Suppliers/Durable Medical Equipment & Medical Supplies
Other Nursing Facility,Nursing and Custodial Care Facilities/Nursing Facility
Otolaryngology,Allopathic & Osteopathic Physicians|Otolaryngology|Otolaryngic Allergy|Otology & Neurotology|Pediatric Otolaryngology|Facial Plastic Surgery|Plastic Surgery within the Head & Neck|Sleep Medicine
Outpatient Physical Therapy/Occupational Therapy/Speech Pathology Services,"Ambulatory Health Care Facilities/Clinic/Center, Rehabilitation"
Oxygen supplier,"Suppliers/Durable Medical Equipment & Medical Supplies, Oxygen Equipment & Supplies"
Pain Management,"Allopathic & Osteopathic Physicians/Pain Medicine, Pain Medicine"
Pathology,"Allopathic & Osteopathic Physicians/Pathology|Anatomic Pathology|Clinical Pathology/Laboratory Medicine|Pathology, Anatomic Pathology & Clinical Pathology|Pathology, Blood Banking & Transfusion Medicine|Pathology, Chemical Pathology|Pathology, Clinical Pathology|Pathology, Cytopathology|Pathology, Dermapathology|Pathology, Forensic Pathology|Pathology, Hematology|Pathology, Immunopathology|Pathology, Medical Microbiology|Pathology, Molecular Genetic Pathology|Pathology, Neuropathology|Pathology, Pediatric Pathology"
Pediatric Medicine,"Allopathic & Osteopathic Physicians/Pediatrics|Pediatrics, Adolescent Medicine|Pediatrics, Clinical & Laboratory Immunology|Pediatrics, Developmental–Behavioral Pediatrics|Pediatrics, Hospice and Palliative Medicine|Pediatrics, Medical Toxicology|Pediatrics, Neonatal-Perinatal Medicine|Pediatrics, Neurodevelopmental Disabilities|Pediatrics, Pediatric Allergy & Immunology|Pediatrics, Pediatric Cardiology|Pediatrics, Pediatric Critical Care Medicine|Pediatrics, Pediatric Emergency Medicine|Pediatrics, Pediatric Endocrinology|Pediatrics, Pediatric Gastroenterology|Pediatrics, Pediatric Hematology-Oncology|Pediatrics, Pediatric Infectious Diseases|Pediatrics, Pediatric Nephrology|Pediatrics, Pediatric Pulmonology|Pediatrics, Pediatric Rheumatology|Pediatrics, Pediatric Transplant Hepatology|Pediatrics, Sleep Medicine|Pediatrics, Sports Medicine"
Pedorthic personnel,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers/Orthotist|Prosthetist"
Peripheral Vascular Disease,"Allopathic & Osteopathic Physicians/Surgery, Vascular Surgery"
Pharmacy,"Suppliers/Pharmacy|Pharmacy, Clinic Pharmacy|Community/Retail Pharmacy|Pharmacy, Compounding Pharmacy|Pharmacy, Home Infusion Therapy Pharmacy|Pharmacy, Institutional Pharmacy|Pharmacy, Long-term Care Pharmacy|Pharmacy, Mail Order Pharmacy|Pharmacy, Managed Care Organization Pharmacy|Pharmacy, Nuclear Pharmacy|Pharmacy, Specialty Pharmacy"
Physical Medicine and Rehabilitation,"Allopathic & Osteopathic Physicians/Physical Medicine & Rehabilitation|Physical Medicine & Rehabilitation, Hospice and Palliative Medicine|Physical Medicine & Rehabilitation, Neuromuscular Medicine|Physical Medicine & Rehabilitation, Pain Medicine|Physical Medicine & Rehabilitation, Pediatric Rehabilitation Medicine|Physical Medicine & Rehabilitation, Spinal Cord Injury Medicine|Physical Medicine & Rehabilitation, Sports Medicine"
Physical Therapist,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist|Physical Therapist, Sports|Physical Therapist Cardiopulmonary|Physical Therapist, Electrophysiology, Clinical|Physical Therapist, Ergonomics|Physical Therapist, Geriatrics|Physical Therapist, Hand|Physical Therapist, Human Factors|Physical Therapist, Neurology|Physical Therapist, Orthopedic|Physical Therapist, Pediatrics"
Physical Therapy,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist|Physical Therapist, Sports|Physical Therapist Cardiopulmonary|Physical Therapist, Electrophysiology, Clinical|Physical Therapist, Ergonomics|Physical Therapist, Geriatrics|Physical Therapist, Hand|Physical Therapist, Human Factors|Physical Therapist, Neurology|Physical Therapist, Orthopedic|Physical Therapist, Pediatrics"
Physician Assistant,"Physician Assistants & Advanced Practice Nursing Providers/Physician Assistant|Physician Assistant, Medical|Physician Assistant, Surgical"
Plastic and,Allopathic & Osteopathic Physicians/Plastic Surgery
Plastic and Reconstructive Surgery,
Podiatry,"Podiatric Medicine & Surgery Service Providers/Podiatrist|Podiatrist, Foot & Ankle Surgery|Podiatrist, Foot Surgery|Podiatrist, General Practice|Podiatrist, Primary Podiatric Medicine|Podiatrist, Public Medicine|Podiatrist, Radiology|Podiatrist, Sports Medicine"
Portable X-Ray Supplier,Suppliers/Portable X-Ray Supplier
Preventative Medicine,"Allopathic & Osteopathic Physicians/Preventive Medicine, Aerospace Medicine|Preventive Medicine/Occupational Environmental Medicine|Preventive Medicine, Medical Toxicology|Preventive Medicine, Occupational Medicine|Preventive Medicine, Public Health & General Preventive Medicine|Preventive Medicine, Sports Medicine|Preventive Medicine, Undersea and Hyperbaric Medicine"
Prosthetist,
Prosthetist-Orthotist,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Prosthetist"
Psychiatry,Allopathic & Osteopathic Physicians/Psychiatry
Public Health or Welfare Agency,Agencies/Public Health or Welfare
Pulmonary Disease,"Allopathic & Osteopathic Physicians/Internal Medicine, Pulmonary Disease"
Radiation Oncology,"Allopathic & Osteopathic Physicians/Radiology, Radiation Oncology"
Radiation Therapy Center,"Ambulatory Health Care Facilities/Clinic/Center, Radiology"
Reconstructive Surgery,"Allopathic & Osteopathic Physicians/Plastic Surgery, Plastic Surgery Within the Head and Neck|Plastic Surgery, Surgery of the Hand"
Registered Dietitian or Nutrition Professional,"Dietary & Nutritional Service Providers/Dietician, Registered|Dietician, Registered, Nutrition, Metabolic|Dietician, Registered, Nutrition, Pediatric|Dietician, Registered, Nutrition, Renal"
Rehabilitation Agency,"Ambulatory Health Care Facilities/Clinic/Center, Rehabilitation"
Religious Non-Medical Health Care Institution,Hospitals/Religious Non-medical Health Care Institution
Rheumatology,"Allopathic & Osteopathic Physicians/Internal Medicine, Rheumatology"
Rural Health Clinic,"Ambulatory Health Care Facilities/Clinic/Center, Rural Health"
Skilled Nursing Facility,Nursing and Custodial Care Facilities/Skilled Nursing Facility
Single or Multispecialty Clinic or Group Practice,
SLEEP LABORATORY/MEDICINE,"Allopathic & Osteopathic Physicians/Family Medicine, Sleep Medicine|Internal Medicine|Sleep Medicine|Otolaryngology|Pediatrics, Sleep Medicine| Psychiatry & Neurology, Sleep Medicine"
Slide Preparation Facility,"Technologists, Technicians & Other Technical Service Providers/Technician, Other"
Speech Language Pathologist,
Sports Medicine,"Allopathic & Osteopathic Physicians|Emergency Medicine|Family Medicine|Internal Medicine|Sports Medicine|Orthopedic Surgery|Neuromusculoskeletal Medicine, Sports Medicine|Pediatrics, Sports Medicine|Physical Medicine & Rehabilitation, Sports Medicine|Preventive Medicine, Sports Medicine| Psychiatry & Neurology, Sports Medicine"
Surgical Oncology,"Allopathic & Osteopathic Physicians/Surgery, Surgical Oncology"
Thoracic Surgery,Allopathic & Osteopathic Physicians/Thoracic Surgery (Cardiothoracic Vascular Surgery)
Undefined Non-Physician type (Specify),
Undefined Physician type (Specify),
Undefined Physician type 6,Allopathic & Osteopathic Physicians/General Practice
Unknown Supplier/Provider Specialty4,
Urology,"Allopathic & Osteopathic Physicians/Urology|Urology, Pediatric Urology"
Vascular Surgery,"Allopathic & Osteopathic Physicians/Surgery, Vascular Surgery"
Voluntary Health or Charitable Agency1,Agencies/Voluntary or Charitable
